Model,GNav17,GNav18,GNav19,GKdr,GKA,GKM,GH,GKleak
111,0.06761,1.66319,1.85173,3.444879,13.449961,3.166622,1.935506,0.177864
152,0.093867,1.914979,1.143702,3.757548,1.433731,2.842375,0.530007,0.175101
379,0.134247,1.060926,2.074142,2.654127,3.037537,2.851567,1.333806,0.028538
380,0.198036,0.8146,1.619752,1.366257,7.657379,3.922353,1.685269,0.161021
405,0.378188,0.58279,0.790357,1.248439,2.180009,1.409434,1.76603,0.098938
477,0.098128,0.955044,3.121924,1.820469,11.050632,3.895415,1.987734,0.065635
519,0.310983,1.361874,3.853014,2.297307,5.202354,3.238226,1.884847,0.103654
537,0.142507,1.528759,1.249825,2.999664,2.701544,3.301234,0.282977,0.151567
617,0.274811,1.327152,2.936299,3.203651,13.296801,1.563514,1.544007,0.093935
653,0.184509,1.016386,1.590697,3.076749,1.051418,1.561576,0.971583,0.125368
656,0.269827,1.013561,0.754972,2.179079,2.765084,3.278753,0.843085,0.139232
702,0.337245,1.167562,3.590794,2.801051,7.970042,3.264131,1.562485,0.088922
758,0.230319,0.873291,2.704437,2.904677,2.956765,0.893691,0.133212,0.017475
783,0.135733,1.152994,0.046454,2.671305,17.720498,1.022784,1.950005,0.029633
806,0.263993,1.033242,3.496191,3.141481,8.405223,2.139625,0.798929,0.149142
893,0.264654,1.656089,3.565138,3.165556,5.168103,3.739076,1.067206,0.041901
930,0.012761,1.586455,1.865929,3.913938,4.255466,2.493704,0.701852,0.139457
1089,0.329243,0.727149,0.694043,1.33995,4.826048,0.135845,1.226359,0.17673
1134,0.342974,1.319945,0.204126,2.943431,2.85225,2.500803,0.347007,0.043028
1198,0.09504,1.515231,3.823804,2.962955,2.565221,3.380782,0.770462,0.164238
1281,0.153595,1.634705,3.544358,3.104072,7.019484,3.203288,0.552391,0.056002
1282,0.271497,1.308862,2.28975,3.375157,4.720772,0.739028,1.763448,0.139788
1287,0.089639,1.556058,0.55949,3.603344,11.154935,1.665256,1.83231,0.196457
1322,0.2409,1.238593,2.875015,3.068022,12.654201,3.604915,1.589937,0.187059
1346,0.130375,1.391472,0.16354,2.594331,12.871732,2.520516,1.397586,0.037358
1440,0.331724,1.428864,0.797778,2.991025,13.516242,2.228053,1.863785,0.157745
1575,0.007663,0.781821,3.892108,1.799229,1.071628,2.574152,0.111583,0.018423
1628,0.06774,1.539209,3.952636,2.951584,12.807318,2.963896,1.699681,0.096288
1630,0.001414,1.405731,0.081105,3.447814,16.674773,0.328888,1.667555,0.002889
1654,0.230901,1.343621,0.025393,3.787855,5.802457,3.768157,1.192455,0.079616
1763,0.253191,1.136761,1.51194,2.611695,14.166194,3.259202,1.345122,0.005922
1891,0.277737,0.912193,3.965976,1.875494,5.45304,3.406187,1.786585,0.092073
1917,0.137188,2.071737,2.381406,3.815496,3.415283,3.10052,0.792016,0.139485
1993,0.293739,1.258491,2.745932,3.914224,11.997247,0.027454,0.846806,0.127809
2043,0.186705,1.653221,0.957023,3.901171,15.182537,0.805343,1.771511,0.118786
2048,0.38563,1.130479,0.061055,2.081001,4.802616,3.69547,0.95668,0.028176
2051,0.033533,0.925205,1.937368,1.564138,13.539605,1.543798,1.900406,0.145866
2067,0.28459,1.440912,2.307822,3.917302,2.652499,1.871988,1.073296,0.173409
2080,0.162884,0.9162,0.353175,2.318211,8.236348,2.836191,1.838577,0.16987
2107,0.069933,0.476047,1.692349,0.698476,8.348665,3.595288,1.412477,0.014688
2128,0.123938,0.812825,2.237498,1.756703,8.682872,1.40046,0.989612,0.135529
2248,0.398456,1.425505,1.072246,3.202309,10.009407,2.549256,1.852129,0.103343
2256,0.265266,0.966427,2.193493,1.535839,4.125606,3.338103,1.530232,0.132492
2390,0.276376,0.63575,2.57433,1.284558,3.741829,3.815544,1.970051,0.166586
2469,0.060779,1.343511,3.946701,2.551088,10.032721,3.721257,1.662897,0.140988
2485,0.215781,1.521224,2.002919,3.153008,12.482049,3.341472,1.884157,0.131156
2509,0.037607,1.864893,1.246262,3.233648,8.445632,3.994541,0.874824,0.174028
2529,0.1553,1.079029,0.129719,3.18476,3.822129,3.281773,0.399306,0.120547
2587,0.15717,1.060256,2.962076,1.684947,8.948993,2.475049,1.497865,0.181687
2661,0.391902,1.195148,2.3669,3.165352,4.75793,1.277374,1.376512,0.078504
2776,0.369502,1.829121,3.79653,3.67697,4.647694,2.853961,1.184767,0.029183
2798,0.395526,0.522822,1.571916,1.259564,5.736531,2.936151,0.990526,0.074944
2842,0.279344,1.632872,2.392129,3.479481,10.864451,1.765555,1.294374,0.180852
2900,0.333389,1.356388,2.418452,3.917672,17.815356,0.951655,1.835246,0.186414
2918,0.003623,1.556345,1.959848,3.961938,3.076323,0.023664,0.617454,0.051498
3092,0.149508,1.468427,1.0371,3.636733,1.138408,0.846214,0.755642,0.02541
3150,0.001798,0.663328,2.262991,0.80026,1.038488,3.50354,1.797414,0.139334
3302,0.064489,1.189376,1.015536,2.229896,9.064437,2.257052,1.446965,0.175508
3327,0.288136,1.385557,2.490073,3.882817,1.815963,0.040549,0.394579,0.155365
3328,0.354881,1.527419,3.012272,3.286183,9.310001,2.679966,1.091068,0.028161
3337,0.062433,0.601611,2.562029,0.956667,5.908772,1.766574,0.948482,0.040598
3342,0.000293,1.420168,2.754133,2.58509,14.407858,3.129653,1.792305,0.066136
3393,0.249188,1.527782,1.694386,3.27527,2.109244,0.816657,0.502291,0.147657
3396,0.320669,1.142481,1.579473,2.836806,13.993449,3.671834,1.527541,0.060223
3412,0.24628,1.562252,2.601841,3.78315,1.277533,3.219569,0.580703,0.044254
3467,0.304682,1.194642,0.0754,3.363102,1.103885,3.181588,0.727639,0.138705
3634,0.324239,1.449605,2.33753,3.658558,3.092791,3.576393,1.726867,0.153315
3643,0.101054,1.788318,1.359775,3.637213,6.981161,3.469774,0.740916,0.136845
3708,0.190571,0.800829,2.62452,1.805727,6.277947,2.297711,1.786148,0.01939
3820,0.096506,1.347716,3.236634,3.778083,4.143903,2.328977,0.325327,0.006987
3832,0.148371,1.617789,0.550203,3.379585,4.234422,2.461669,1.411213,0.134143
3927,0.032529,1.351887,1.175849,3.266988,0.143368,2.998001,0.288008,0.003548
3962,0.365482,1.256769,2.89125,3.600339,2.799923,0.47961,0.892039,0.09538
3973,0.046519,1.435013,3.429556,2.324142,13.60781,3.953182,1.568453,0.191622
4108,0.365709,1.789385,0.272479,3.061137,10.842615,3.417889,1.668107,0.127867
4129,0.071988,1.510869,3.948923,3.80177,9.303773,2.801847,1.735859,0.125463
4236,0.112966,0.813833,0.566001,1.781266,6.149387,1.774887,1.38073,0.044191
4273,0.305955,0.66692,1.377958,1.801562,4.33275,1.871675,0.931265,0.105819
4276,0.297806,1.688545,1.073051,3.963571,0.617945,2.72632,0.660153,0.003444
4362,0.100694,1.260355,2.782373,3.030467,1.106559,2.246042,0.580245,0.142704
4388,0.11665,1.750309,2.773021,3.840935,2.935094,2.413912,0.664635,0.076944
4446,0.3216,1.881229,0.320601,3.91948,4.354137,2.786181,1.293678,0.075543
4533,0.391574,0.780098,3.585329,1.721983,7.431623,1.811916,1.402202,0.154382
4537,0.281675,1.413239,1.754496,3.818431,16.982431,1.681147,1.578913,0.177841
4553,0.192052,1.247469,2.217902,2.778056,9.866869,2.209324,1.912296,0.09495
4567,0.38022,1.621847,2.052131,3.293277,9.908189,3.879796,1.976832,0.16317
4623,0.374147,1.02144,1.406424,2.347511,4.841576,2.637997,1.824849,0.033178
4666,0.170145,1.666158,2.670225,3.927449,5.801931,2.201736,0.504594,0.154272
4733,0.26911,0.926662,2.327953,2.212582,4.717495,2.375731,1.911182,0.042476
4773,0.176022,1.365937,2.554342,2.634076,14.338694,3.515591,1.822694,0.174102
4824,0.379053,0.905911,3.112222,2.207728,16.613471,3.842163,1.949688,0.14139
4850,0.106291,1.149265,3.977536,2.513842,6.409394,2.470319,1.952117,0.13371
4925,0.309919,1.11019,3.201471,2.705239,6.691417,0.650473,1.642618,0.174338
4939,0.330491,1.136527,1.167863,1.77892,3.201104,3.976024,1.217205,0.137733
5100,0.251221,0.961237,2.658455,1.428261,1.053311,3.403958,0.489037,0.038207
5147,0.312444,1.050706,2.012772,3.316425,5.13327,3.941472,1.08042,0.180777
5199,0.215032,1.232536,1.156948,1.871449,4.768035,3.063709,0.945711,0.181154
5231,0.235863,1.555478,1.092499,2.816172,6.131998,3.507323,1.234844,0.058772
5291,0.135935,1.765271,3.735223,3.90293,16.35075,1.852421,1.098196,0.010291
5324,0.199433,1.52213,0.55509,2.505834,5.245954,3.873685,1.180014,0.174478
5410,0.134832,1.282073,2.557702,2.715035,2.263176,3.233055,0.849493,0.069277
5486,0.162996,1.209681,2.669727,2.811937,5.231519,3.995622,1.322894,0.166477
5527,0.147381,0.662086,0.642989,1.379227,6.789788,2.411207,1.180915,0.071804
5542,0.151881,0.982721,2.763606,1.72735,8.56823,2.972647,1.535763,0.095234
5613,0.217572,0.479472,2.398438,0.832929,5.496646,2.43492,0.963572,0.132808
5626,0.080063,0.981695,3.396473,2.422616,0.436484,3.745621,1.064594,0.15825
5705,0.038916,1.164502,0.048119,2.873667,6.109307,0.963003,1.037703,0.09345
5719,0.323538,1.42989,1.583945,3.129297,0.689742,3.736844,1.404813,0.136498
5750,0.152085,0.875854,3.758886,1.952025,2.13008,3.015435,1.032552,0.189205
5765,0.048823,0.298092,0.398066,0.158717,2.678937,2.268733,1.109227,0.024363
5823,0.034427,1.537213,2.954022,3.140608,1.71221,3.961761,1.507344,0.15144
5851,0.046373,1.392347,3.692932,3.415791,5.480117,1.8878,1.45335,0.03461
5941,0.268854,1.590712,0.19176,3.407979,4.681939,2.974688,0.93817,0.154956
6163,0.058966,1.080763,3.011872,2.326911,2.426249,1.474534,0.65696,0.101263
6289,0.056546,1.649864,2.703374,3.799834,4.066301,0.570607,1.764509,0.152795
6327,0.324345,1.368498,2.122542,3.422175,3.681081,2.820287,0.933216,0.100779
6365,0.054802,1.344276,0.373292,2.409954,7.948396,2.245899,1.682841,0.157646
6472,9.3e-05,1.663889,1.392209,3.873307,16.291703,1.187413,1.845879,0.087006
6512,0.382641,0.900318,0.391176,1.945577,0.601181,2.410535,1.521558,0.036213
6584,0.026567,1.626703,3.14292,3.09317,11.580832,3.798677,1.353933,0.138334
6591,0.230457,1.390687,3.778819,3.777911,5.074829,1.113894,1.97598,0.151394
6600,0.239467,1.480919,1.374035,3.566066,3.815966,0.522315,1.01781,0.045165
6687,0.1229,0.863154,2.876299,2.241895,0.559919,0.467712,0.673384,0.093061
6708,0.1111,1.185103,3.164773,2.632469,19.278808,3.712497,1.664974,0.071603
6863,0.057855,0.980495,2.276833,2.154848,12.833286,1.959499,0.652996,0.012019
6878,0.24964,1.729015,2.619384,3.777385,8.69111,3.689132,1.14616,0.032394
6952,0.160888,1.225854,0.601072,3.542628,6.127349,0.419726,1.859959,0.180961
6965,0.21949,0.914428,2.321243,2.144813,2.846424,2.489033,0.435962,0.109362
6974,0.315501,1.097256,0.514117,2.300318,7.797107,3.983328,1.948365,0.078811
6981,0.053675,1.166525,3.704616,2.343071,8.720874,3.792623,1.550455,0.046539
7089,0.170989,1.320231,2.950188,2.858466,5.474055,3.176768,1.976214,0.022004
7099,0.285352,1.253255,3.466795,3.208697,2.01917,0.243257,0.780339,0.026098
7126,0.22318,1.099139,0.8181,2.757783,15.600569,1.711861,1.709073,0.092763
7148,0.263258,1.054927,0.681142,3.216574,6.030968,1.140212,1.223667,0.079796
7160,0.11717,0.613918,2.232803,1.134799,0.794724,2.332848,0.263778,0.081512
7174,0.301496,1.193468,2.302648,3.596718,15.966106,2.03036,1.194843,0.061165
7189,0.115872,1.55792,0.843041,3.03685,6.681678,2.769686,1.472398,0.075659
7210,0.341187,1.682904,1.447547,3.600725,6.716728,2.355883,1.848031,0.020738
7304,0.150785,1.634371,1.692707,3.813081,2.255957,0.238806,0.319484,0.129208
7357,0.161025,1.270413,2.8182,3.958331,3.591364,1.812305,0.938974,0.180046
7431,0.335497,0.314413,1.551641,0.244951,0.968803,2.790568,1.773342,0.146323
7496,0.000528,1.412067,2.862855,3.333997,23.398704,1.034787,1.782076,0.154988
7580,0.246134,0.868659,3.244305,2.121799,1.076006,3.174015,0.970193,0.176054
7619,0.055483,1.386263,2.271352,3.964998,7.396834,0.355528,1.34134,0.168363
7633,0.108008,1.089008,3.659609,2.810043,7.885422,1.348146,0.439286,0.101325
7667,0.287777,1.171691,3.411444,2.005101,2.312478,1.511592,0.437318,0.134478
7682,0.2019,0.329328,2.82669,0.103431,1.317993,2.68687,1.427114,0.093625
7784,0.019304,2.045156,2.584068,3.692275,17.05318,3.781818,1.968277,0.150087
7909,0.150284,1.178939,2.039694,3.746045,1.768817,1.061492,0.498707,0.158222
7977,0.035992,1.871241,1.500057,3.900575,5.942831,3.163963,1.368089,0.077519
8220,0.024979,1.735195,0.003122,3.632818,6.903967,3.575003,1.077185,0.132742
8257,0.382712,1.567985,2.050973,3.965263,7.071861,2.510026,1.212489,0.091218
8288,0.351287,1.096359,3.000678,3.525282,8.288935,0.730836,0.832392,0.095261
8332,0.210541,1.004218,2.000103,2.22477,11.052075,0.044756,1.616954,0.070896
8385,0.046241,1.436256,1.674694,1.985467,9.515762,2.889942,1.692751,0.143864
8405,0.194711,1.036552,0.086356,3.027465,5.596276,3.009903,1.001665,0.089908
8421,0.367562,1.078051,2.251907,2.469564,3.80156,2.64469,1.405056,0.027584
8489,0.223758,0.881269,2.334846,1.424784,5.714885,3.722241,1.131384,0.012956
8512,0.224613,0.847235,3.876348,2.024459,9.08688,2.80307,1.600303,0.145053
8538,0.044973,1.086636,1.14115,1.742693,2.944029,3.562092,1.623813,0.095804
8715,0.279919,1.155838,2.246041,3.184341,0.082409,3.639396,0.329935,0.022866
8786,0.118309,1.06738,0.490202,2.097729,2.654065,3.507602,0.651684,0.019482
8844,0.029014,1.164361,2.963969,1.719178,7.57236,3.351106,0.926825,0.055047
8886,0.310945,1.626887,2.507836,2.912551,11.256823,2.782356,1.824471,0.102352
